cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/textedit.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/textedit.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/zoom.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/zoom.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/miniwindow.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/miniwindow.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/command.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/command.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/cancoonwindow.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/cancoonwindow.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/cancoonverbs.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/cancoonverbs.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/cancoonpopup.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/cancoonpopup.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/cancoon.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/cancoon.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/claylinelayout.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/claylinelayout.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/claycallbacks.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/claycallbacks.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/claybrowservalidate.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/claybrowservalidate.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/claybrowserstruc.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/claybrowserstruc.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/claybrowserexpand.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/claybrowserexpand.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/odbengine.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/odbengine.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/dbverbs.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/dbverbs.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/dbstats.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/dbstats.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/db.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/db.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/CallMachOFrameWork.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/CallMachOFrameWork.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/OpenTransportNetEvents.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/OpenTransportNetEvents.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langxml.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langxml.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langwinipc.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langwinipc.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langverbs.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langverbs.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langvalue.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langvalue.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langtree.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langtree.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langtrace.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langtrace.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langtmpstack.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langtmpstack.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langregexp.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langregexp.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langsystypes.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langsystypes.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langstartup.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langstartup.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langscan.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langscan.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langquicktime.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langquicktime.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langpython.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langpython.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langpack.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langpack.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langops.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langops.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langmodeless.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langmodeless.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langlist.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langlist.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langipcmenus.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langipcmenus.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langipc.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langipc.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langhtml.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langhtml.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langhash.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langhash.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langexternal.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langexternal.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langevaluate.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langevaluate.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langerrorwindow.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langerrorwindow.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langerror.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langerror.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langdll.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langdll.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langdialog.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langdialog.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langdate.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langdate.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langcard.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langcard.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langcallbacks.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langcallbacks.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/lang-8C6FD24B42CDA27.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/lang.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/langparser.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/langparser.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/meprograms.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/meprograms.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/menuverbs.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/menuverbs.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/menuresize.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/menuresize.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/menupack.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/menupack.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/menufind.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/menufind.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/menueditor.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/menueditor.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/menubar.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/menubar.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/textdisplay.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/textdisplay.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opxml.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opxml.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opvisit.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opvisit.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opverbs.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opverbs.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opvalidate.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opvalidate.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opstructure.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opstructure.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opscrollbar.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opscrollbar.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opscreenmap.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opscreenmap.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/oprefcon.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/oprefcon.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opprint.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opprint.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/oppopup.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/oppopup.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/oppack.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/oppack.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opops.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opops.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/oplist.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/oplist.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/oplineheight.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/oplineheight.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/oplangtext.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/oplangtext.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opinit.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opinit.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opicons-1C1F105F66C8451E.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opicons.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/ophoist.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/ophoist.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opexpand.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opexpand.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opedit.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opedit.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opdraggingmove.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opdraggingmove.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/opdisplay.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/opdisplay.c" normal ppc c com.apple.compilers.gcc.4_0
